id,name,description,height,weight,category,overgrow,hp,attack,defense,specattack,specdefense,speed,type1,type2,weakness1,weakness2,weakness3,weakness4,weakness5,weakness6,weakness7
1,Bulbasaur,"Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.","2' 04""",15.2,Seed,Overgrow,2,3,2,3,3,3,Grass, Poison,Fire, Flying, Ice, Psychic,,,
2,Ivysaur,"There is a bud on this Pokemon's back. To support its weight, Ivysaur's legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it's a sign that the bud will bloom into a large flower soon.","3' 03""",28.7,Seed,Overgrow,3,3,3,4,3,3,Grass, Poison,Fire, Flying, Ice, Psychic,,,
3,Venusaur,There is a large flower on Venusaur's back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower's aroma soothes the emotions of people.,"6' 07""",220.5,Seed,Overgrow,3,4,4,5,4,4,Grass, Poison,Fire, Flying, Ice, Psychic,,,
4,Charmander,"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokemon becomes enraged, the flame burns fiercely.","2' 00""",18.7,Lizard,Blaze,2,3,2,3,2,4,Fire,,Ground, Rock, Water,,,,
5,Charmeleon,"Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.","3' 07""",41.9,Flame,Blaze,3,3,3,4,3,4,Fire,,Ground, Rock, Water,,,,
6,Charizard,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.","5' 07""",199.5,Flame,Blaze,3,4,3,5,4,5,Fire, Flying,Rock, Electric, Water,,,,
7,Squirtle,"Squirtle's shell is not merely used for protection. The shell's rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokemon to swim at high speeds.","1' 08""",19.8,Tiny Turtle,Torrent,2,3,3,2,3,2,Water,,Electric, Grass,,,,,
8,Wartortle,"Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokemon's toughness as a battler.","3' 03""",49.6,Turtle,Torrent,3,3,4,3,3,3,Water,,Electric, Grass,,,,,
9,Blastoise,Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.,"5' 03""",188.5,Shellfish,Torrent,3,4,4,4,4,4,Water,,Electric, Grass,,,,,
10,Caterpie,"Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokemon releases a terrifically strong odor.","1' 00""",6.4,Worm,Shield Dust,2,2,2,1,1,3,Bug,,Fire, Flying, Rock,,,,
11,Metapod,The shell covering this Pokemon's body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.,"2' 04""",21.8,Cocoon,Shed Skin,2,1,3,1,1,2,Bug,,Fire, Flying, Rock,,,,
12,Butterfree,"Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.","3' 07""",70.5,Butterfly,Compound Eyes,3,2,2,4,3,4,Bug, Flying,Rock, Electric, Fire, Flying, Ice,,
13,Weedle,Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).,"1' 00""",7.1,Hairy Bug,Shield Dust,2,2,2,1,1,3,Bug, Poison,Fire, Flying, Psychic, Rock,,,
14,Kakuna,"Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.","2' 00""",22,Cocoon,Shed Skin,2,1,2,1,1,2,Bug, Poison,Fire, Flying, Psychic, Rock,,,
15,Beedrill,"Beedrill is extremely territorial. No one should ever approach its nest-this is for their own safety. If angered, they will attack in a furious swarm.","3' 03""",65,Poison Bee,Swarm,3,5,2,2,3,4,Bug, Poison,Fire, Flying, Psychic, Rock,,,
16,Pidgey,"Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.","1' 00""",4,Tiny Bird,Keen Eye,2,2,2,2,2,3,Normal, Flying,Electric, Ice, Rock,,,,
17,Pidgeotto,"Pidgeotto claims a large area as its own territory. This Pokemon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws.","3' 07""",66.1,Bird,Keen Eye,3,3,3,2,2,4,Normal, Flying,Electric, Ice, Rock,,,,
18,Pidgeot,"This Pokemon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokemon.","4' 11""",87.1,Bird,Keen Eye,3,4,3,3,3,5,Normal, Flying,Electric, Ice, Rock,,,,
19,Rattata,"Rattata is cautious in the extreme. Even while it is asleep, it constantly listens by moving its ears around. It is not picky about where it lives-it will make its nest anywhere.","1' 00""",7.7,Mouse,Run Away,2,3,2,1,2,4,Normal,,Fighting,,,,,,
20,Raticate,"Raticate's sturdy fangs grow steadily. To keep them ground down, it gnaws on rocks and logs. It may even chew on the walls of houses.","2' 04""",40.8,Mouse,Run Away,2,4,3,2,3,5,Normal,,Fighting,,,,,,
21,Spearow,"Spearow has a very loud cry that can be heard over half a mile away. If its high, keening cry is heard echoing all around, it is a sign that they are warning each other of danger.","1' 00""",4.4,Tiny Bird,Keen Eye,2,3,2,2,1,4,Normal, Flying,Electric, Ice, Rock,,,,
22,Fearow,Fearow is recognized by its long neck and elongated beak. They are conveniently shaped for catching prey in soil or water. It deftly moves its long and skinny beak to pluck prey.,"3' 11""",83.8,Beak,Keen Eye,3,5,3,3,3,5,Normal, Flying,Electric, Ice, Rock,,,,
23,Ekans,Ekans curls itself up in a spiral while it rests. Assuming this position allows it to quickly respond to a threat from any direction with a glare from its upraised head.,"6' 07""",15.2,Snake,Shed Skin,2,3,2,2,2,3,Poison,,Ground, Psychic,,,,,
24,Arbok,"This Pokemon is terrifically strong in order to constrict things with its body. It can even flatten steel oil drums. Once Arbok wraps its body around its foe, escaping its crunching embrace is impossible.","11' 06""",143.3,Cobra,Shed Skin,3,4,3,3,3,4,Poison,,Ground, Psychic,,,,,
25,Pikachu,This Pokemon has electricity-storing pouches on its cheeks. These appear to become electrically charged during the night while Pikachu sleeps. It occasionally discharges electricity when it is dozy after waking up.,"1' 04""",13.2,Mouse,Static,2,3,2,2,2,5,Electric,,Ground,,,,,,
26,Raichu,This Pokemon exudes a weak electrical charge from all over its body that makes it take on a slight glow in darkness. Raichu plants its tail in the ground to discharge electricity.,"2' 07""",66.1,Mouse,Static,3,5,3,4,3,6,Electric,,Ground,,,,,,
27,Sandshrew,"Sandshrew has a very dry hide that is extremely tough. The Pokemon can roll into a ball that repels any attack. At night, it burrows into the desert sand to sleep.","2' 00""",26.5,Mouse,Sand Veil,2,4,4,1,1,2,Ground,,Grass, Ice, Water,,,,
28,Sandslash,"Sandslash can roll up its body as if it were a ball covered with large spikes. In battle, this Pokemon will try to make the foe flinch by jabbing it with its spines. It then leaps at the stunned foe to tear wildly with its sharp claws.","3' 03""",65,Mouse,Sand Veil,3,5,5,2,2,4,Ground,,Grass, Ice, Water,,,,
29,Nidoran♀,"Nidoran♀ has barbs that secrete a powerful poison. They are thought to have developed as protection for this small-bodied Pokemon. When enraged, it releases a horrible toxin from its horn.","1' 04""",15.4,Poison Pin,Poison Point,2,3,2,2,2,2,Poison,,Ground, Psychic,,,,,
30,Nidorina,"When Nidorina are with their friends or family, they keep their barbs tucked away to prevent hurting each other. This Pokemon appears to become nervous if separated from the others.","2' 07""",44.1,Poison Pin,Poison Point,3,3,3,3,2,3,Poison,,Ground, Psychic,,,,,
31,Nidoqueen,Nidoqueen's body is encased in extremely hard scales. It is adept at sending foes flying with harsh tackles. This Pokemon is at its strongest when it is defending its young.,"4' 03""",132.3,Drill,Poison Point,4,5,4,4,4,4,Poison, Ground,Ground, Ice, Psychic, Water,,,
32,Nidoran♂,"Nidoran♂ has developed muscles for moving its ears. Thanks to them, the ears can be freely moved in any direction. Even the slightest sound does not escape this Pokemon's notice.","1' 08""",19.8,Poison Pin,Poison Point,2,3,2,2,2,3,Poison,,Ground, Psychic,,,,,
33,Nidorino,"Nidorino has a horn that is harder than a diamond. If it senses a hostile presence, all the barbs on its back bristle up at once, and it challenges the foe with all its might.","2' 11""",43,Poison Pin,Poison Point,3,4,3,3,2,4,Poison,,Ground, Psychic,,,,,
34,Nidoking,"Nidoking's thick tail packs enormously destructive power. With one swing, it can topple a metal transmission tower. Once this Pokemon goes on a rampage, there is no stopping it.","4' 07""",136.7,Drill,Poison Point,3,5,3,4,3,5,Poison, Ground,Ground, Ice, Psychic, Water,,,
35,Clefairy,"On every night of a full moon, groups of this Pokemon come out to play. When dawn arrives, the tired Clefairy return to their quiet mountain retreats and go to sleep nestled up against each other.","2' 00""",16.5,Fairy,Cute Charm,3,2,2,3,3,2,Fairy,,Steel, Poison,,,,,
36,Clefable,"Clefable moves by skipping lightly as if it were flying using its wings. Its bouncy step lets it even walk on water. It is known to take strolls on lakes on quiet, moonlit nights.","4' 03""",88.2,Fairy,Cute Charm,4,4,3,5,4,3,Fairy,,Steel, Poison,,,,,
37,Vulpix,"Inside Vulpix's body burns a flame that never goes out. During the daytime, when the temperatures rise, this Pokemon releases flames from its mouth to prevent its body from growing too hot.","2' 00""",21.8,Fox,Flash Fire,2,2,2,2,3,4,Fire,,Ground, Rock, Water,,,,
38,Ninetales,Legend has it that Ninetales came into being when nine wizards possessing sacred powers merged into one. This Pokemon is highly intelligent-it can understand human speech.,"3' 07""",43.9,Fox,Flash Fire,3,4,3,4,4,5,Fire,,Ground, Rock, Water,,,,
39,Jigglypuff,"When this Pokemon sings, it never pauses to breathe. If it is in a battle against an opponent that does not easily fall asleep, Jigglypuff cannot breathe, endangering its life.","1' 08""",12.1,Balloon,Cute Charm,5,2,1,2,1,1,Normal, Fairy,Steel, Poison,,,,,
40,Wigglytuff,"Wigglytuff's body is very flexible. By inhaling deeply, this Pokemon can inflate itself seemingly without end. Once inflated, Wigglytuff bounces along lightly like a balloon.","3' 03""",26.5,Balloon,Cute Charm,5,4,2,4,2,3,Normal, Fairy,Steel, Poison,,,,,
41,Zubat,"Zubat avoids sunlight because exposure causes it to become unhealthy. During the daytime, it stays in caves or under the eaves of old houses, sleeping while hanging upside down.","2' 07""",16.5,Bat,Inner Focus,2,2,2,1,2,3,Poison, Flying,Electric, Ice, Psychic, Rock,,,
42,Golbat,"Golbat bites down on prey with its four fangs and drinks the victim's blood. It becomes active on inky dark moonless nights, flying around to attack people and Pokemon.","5' 03""",121.3,Bat,Inner Focus,3,4,3,3,3,5,Poison, Flying,Electric, Ice, Psychic, Rock,,,
43,Oddish,"Oddish searches for fertile, nutrient-rich soil, then plants itself. During the daytime, while it is planted, this Pokemon's feet are thought to change shape and become similar to the roots of trees.","1' 08""",11.9,Weed,Chlorophyll,2,3,3,4,3,2,Grass, Poison,Fire, Flying, Ice, Psychic,,,
44,Gloom,"From its mouth Gloom drips honey that smells absolutely horrible. Apparently, it loves the horrid stench. It sniffs the noxious fumes and then drools even more of its honey.","2' 07""",19,Weed,Chlorophyll,3,3,3,4,3,2,Grass, Poison,Fire, Flying, Ice, Psychic,,,
45,Vileplume,"Vileplume has the world's largest petals. They are used to attract prey that are then doused with toxic spores. Once the prey are immobilized, this Pokemon catches and devours them.","3' 11""",41,Flower,Chlorophyll,3,4,4,5,4,3,Grass, Poison,Fire, Flying, Ice, Psychic,,,
46,Paras,Paras has parasitic mushrooms growing on its back called tochukaso. They grow large by drawing nutrients from this Bug Pokemon host. They are highly valued as a medicine for extending life.,"1' 00""",11.9,Mushroom,Effect Spore,2,4,3,2,2,2,Bug, Grass,Fire, Flying, Bug, Ice, Poison, Rock,
47,Parasect,"Parasect is known to infest large trees en masse and drain nutrients from the lower trunk and roots. When an infested tree dies, they move onto another tree all at once.","3' 03""",65,Mushroom,Effect Spore,3,5,4,3,3,2,Bug, Grass,Fire, Flying, Bug, Ice, Poison, Rock,
48,Venonat,"Venonat is said to have evolved with a coat of thin, stiff hair that covers its entire body for protection. It possesses large eyes that never fail to spot even minuscule prey.","3' 03""",66.1,Insect,Compound Eyes,3,3,2,2,2,3,Bug, Poison,Fire, Flying, Psychic, Rock,,,
49,Venomoth,"Venomoth is nocturnal-it is a Pokemon that only becomes active at night. Its favorite prey are small insects that gather around streetlights, attracted by the light in the darkness.","4' 11""",27.6,Poison Moth,Shield Dust,3,3,3,4,3,5,Bug, Poison,Fire, Flying, Psychic, Rock,,,
50,Diglett,"Diglett are raised in most farms. The reason is simple- wherever this Pokemon burrows, the soil is left perfectly tilled for planting crops. This soil is made ideal for growing delicious vegetables.","0' 08""",1.8,Mole,Sand Veil,1,3,1,2,2,5,Ground,,Grass, Ice, Water,,,,
51,Dugtrio,"Dugtrio are actually triplets that emerged from one body. As a result, each triplet thinks exactly like the other two triplets. They work cooperatively to burrow endlessly.","2' 04""",73.4,Mole,Sand Veil,2,4,2,2,3,6,Ground,,Grass, Ice, Water,,,,
52,Meowth,"Meowth withdraws its sharp claws into its paws to slinkily sneak about without making any incriminating footsteps. For some reason, this Pokemon loves shiny coins that glitter with light.","1' 04""",9.3,Scratch Cat,Pickup,2,2,2,2,2,5,Normal,,Fighting,,,,,,
53,Persian,Persian has six bold whiskers that give it a look of toughness. The whiskers sense air movements to determine what is in the Pokemon's surrounding vicinity. It becomes docile if grabbed by the whiskers.,"3' 03""",70.5,Classy Cat,Technician,3,4,3,3,3,6,Normal,,Fighting,,,,,,
54,Psyduck,"If it uses its mysterious power, Psyduck can't remember having done so. It apparently can't form a memory of such an event because it goes into an altered state that is much like deep sleep.","2' 07""",43.2,Duck,Damp,2,3,2,3,2,3,Water,,Electric, Grass,,,,,
55,Golduck,"Golduck is the fastest swimmer among all Pokemon. It swims effortlessly, even in a rough, stormy sea. It sometimes rescues people from wrecked ships floundering in high seas.","5' 07""",168.9,Duck,Damp,3,4,3,5,3,5,Water,,Electric, Grass,,,,,
56,Mankey,"When Mankey starts shaking and its nasal breathing turns rough, it's a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath.","1' 08""",61.7,Pig Monkey,Vital Spirit,2,4,2,2,2,4,Fighting,,Flying, Psychic, Fairy,,,,
57,Primeape,"When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time.","3' 03""",70.5,Pig Monkey,Vital Spirit,3,5,3,3,3,5,Fighting,,Flying, Psychic, Fairy,,,,
58,Growlithe,"Growlithe has a superb sense of smell. Once it smells anything, this Pokemon won't forget the scent, no matter what. It uses its advanced olfactory sense to determine the emotions of other living things.","2' 04""",41.9,Puppy,Intimidate,2,4,2,3,2,3,Fire,,Ground, Rock, Water,,,,
59,Arcanine,"Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokemon's body is its source of power.","6' 03""",341.7,Legendary,Intimidate,4,6,4,5,3,5,Fire,,Ground, Rock, Water,,,,
60,Poliwag,"Poliwag has a very thin skin. It is possible to see the Pokemon's spiral innards right through the skin. Despite its thinness, however, the skin is also very flexible. Even sharp fangs bounce right off it.","2' 00""",27.3,Tadpole,Damp,2,3,2,2,2,5,Water,,Electric, Grass,,,,,
61,Poliwhirl,"The surface of Poliwhirl's body is always wet and slick with a slimy fluid. Because of this slippery covering, it can easily slip and slide out of the clutches of any enemy in battle.","3' 03""",44.1,Tadpole,Damp,3,3,3,2,2,5,Water,,Electric, Grass,,,,,
62,Poliwrath,"Poliwrath's highly developed, brawny muscles never grow fatigued, however much it exercises. It is so tirelessly strong, this Pokemon can swim back and forth across the ocean without effort.","4' 03""",119,Tadpole,Damp,4,5,4,3,4,4,Water, Fighting,Electric, Flying, Grass, Psychic, Fairy,,
63,Abra,"Abra needs to sleep for eighteen hours a day. If it doesn't, this Pokemon loses its ability to use telekinetic powers. If it is attacked, Abra escapes using Teleport while it is still sleeping.","2' 11""",43,Psi,Inner Focus,1,1,1,5,2,5,Psychic,,Bug, Dark, Ghost,,,,
64,Kadabra,"Kadabra holds a silver spoon in its hand. The spoon is used to amplify the alpha waves in its brain. Without the spoon, the Pokemon is said to be limited to half the usual amount of its telekinetic powers.","4' 03""",124.6,Psi,Inner Focus,2,2,2,6,3,6,Psychic,,Bug, Dark, Ghost,,,,
65,Alakazam,"Alakazam's brain continually grows, infinitely multiplying brain cells. This amazing brain gives this Pokemon an astoundingly high IQ of 5,000. It has a thorough memory of everything that has occurred in the world.","4' 11""",105.8,Psi,Inner Focus,2,3,2,7,4,6,Psychic,,Bug, Dark, Ghost,,,,
66,Machop,Machop exercises by hefting around a Graveler as if it were a barbell. There are some Machop that travel the world in a quest to master all kinds of martial arts.,"2' 07""",43,Superpower,Guts,3,4,2,2,2,2,Fighting,,Flying, Psychic, Fairy,,,,
67,Machoke,"Machoke undertakes bodybuilding every day even as it helps people with tough, physically demanding labor. On its days off, this Pokemon heads to the fields and mountains to exercise and train.","4' 11""",155.4,Superpower,Guts,3,5,3,2,3,3,Fighting,,Flying, Psychic, Fairy,,,,
68,Machamp,"Machamp is known as the Pokemon that has mastered every kind of martial arts. If it grabs hold of the foe with its four arms, the battle is all but over. The hapless foe is thrown far over the horizon.","5' 03""",286.6,Superpower,Guts,4,7,4,3,4,3,Fighting,,Flying, Psychic, Fairy,,,,
69,Bellsprout,"Bellsprout's thin and flexible body lets it bend and sway to avoid any attack, however strong it may be. From its mouth, this Pokemon spits a corrosive fluid that melts even iron.","2' 04""",8.8,Flower,Chlorophyll,2,4,2,3,1,2,Grass, Poison,Fire, Flying, Ice, Psychic,,,
70,Weepinbell,"Weepinbell has a large hook on its rear end. At night, the Pokemon hooks on to a tree branch and goes to sleep. If it moves around in its sleep, it may wake up to find itself on the ground.","3' 03""",14.1,Flycatcher,Chlorophyll,3,5,2,4,2,3,Grass, Poison,Fire, Flying, Ice, Psychic,,,
71,Victreebel,"Victreebel has a long vine that extends from its head. This vine is waved and flicked about as if it were an animal to attract prey. When an unsuspecting prey draws near, this Pokemon swallows it whole.","5' 07""",34.2,Flycatcher,Chlorophyll,3,5,3,5,3,4,Grass, Poison,Fire, Flying, Ice, Psychic,,,
72,Tentacool,Tentacool absorbs sunlight and refracts it using water inside its body to convert it into beam energy. This Pokemon shoots beams from the small round organ above its eyes.,"2' 11""",100.3,Jellyfish,Clear Body,2,2,2,2,4,4,Water, Poison,Electric, Ground, Psychic,,,,
73,Tentacruel,Tentacruel has tentacles that can be freely elongated and shortened at will. It ensnares prey with its tentacles and weakens the prey by dosing it with a harsh toxin. It can catch up to 80 prey at the same time.,"5' 03""",121.3,Jellyfish,Clear Body,3,4,3,4,5,5,Water, Poison,Electric, Ground, Psychic,,,,
74,Geodude,"When Geodude sleeps deeply, it buries itself halfway into the ground. It will not awaken even if hikers step on it unwittingly. In the morning, this Pokemon rolls downhill in search of food.","1' 04""",44.1,Rock,Rock Head,2,4,4,1,1,1,Rock, Ground,Grass, Water, Fighting, Ground, Ice, Steel,
